Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    LOGICALANDEQUAL
    KEYWORD_retry
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr12                         shift and go to state 139
    expr13                         shift and go to state 17
    array                          shift and go to state 57

state 79

    (9) fname -> VARIABLES .

    OPEN_PAREN      reduce using rule 9 (fname -> VARIABLES .)
    VARIABLES       reduce using rule 9 (fname -> VARIABLES .)
    CONSTANTS       reduce using rule 9 (fname -> VARIABLES .)


state 80

    (8) func_defn -> KEYWORD_def fname . opt_oparen arguments opt_cparen func_stmts opt_terms KEYWORD_end
    (69) opt_oparen -> . OPEN_PAREN
    (70) opt_oparen -> . none
    (157) none -> .

    OPEN_PAREN      shift and go to state 111
    VARIABLES       reduce using rule 157 (none -> .)
    CONSTANTS       reduce using rule 157 (none -> .)

    none                           shift and go to state 110
    opt_oparen                     shift and go to state 140

state 81

    (10) fname -> CONSTANTS .

    OPEN_PAREN      reduce using rule 10 (fname -> CONSTANTS .)
    VARIABLES       reduce using rule 10 (fname -> CONSTANTS .)
    CONSTANTS       reduce using rule 10 (fname -> CONSTANTS .)


state 82

    (153) terms -> term .

    KEYWORD_return  reduce using rule 153 (terms -> term .)
    DELIM           reduce using rule 153 (terms -> term .)
    newline         reduce using rule 153 (terms -> term .)
    KEYWORD_if      reduce using rule 153 (terms -> term .)
    KEYWORD_while   reduce using rule 153 (terms -> term .)
    KEYWORD_begin   reduce using rule 153 (terms -> term .)
    KEYWORD_until   reduce using rule 153 (terms -> term .)
    KEYWORD_for     reduce using rule 153 (terms -> term .)
    KEYWORD_puts    reduce using rule 153 (terms -> term .)
    KEYWORD_break   reduce using rule 153 (terms -> term .)
    KEYWORD_next    reduce using rule 153 (terms -> term .)
    KEYWORD_redo    reduce using rule 153 (terms -> term .)
    KEYWORD_exit    reduce using rule 153 (terms -> term .)
    VARIABLES       reduce using rule 153 (terms -> term .)
    CONSTANTS       reduce using rule 153 (terms -> term .)
    BOOLEAN_CONSTANTS reduce using rule 153 (terms -> term .)
    OPEN_PAREN      reduce using rule 153 (terms -> term .)
    PLUS            reduce using rule 153 (terms -> term .)
    MINUS           reduce using rule 153 (terms -> term .)
    BITNOT          reduce using rule 153 (terms -> term .)
    BITCOMP         reduce using rule 153 (terms -> term .)
    INT_CONSTANTS   reduce using rule 153 (terms -> term .)
    FLOAT_CONSTANTS reduce using rule 153 (terms -> term .)
    KEYWORD_end     reduce using rule 153 (terms -> term .)
    KEYWORD_elsif   reduce using rule 153 (terms -> term .)
    KEYWORD_else    reduce using rule 153 (terms -> term .)
    KEYWORD_def     reduce using rule 153 (terms -> term .)
    $end            reduce using rule 153 (terms -> term .)


state 83

    (4) statements -> statements terms . statement
    (152) opt_terms -> terms .
    (154) terms -> terms . term
    (6) statement -> . top_compstmt
    (7) statement -> . func_defn
    (155) term -> . DELIM
    (156) term -> . newline
    (19) top_compstmt -> . top_stmts
    (8) func_defn -> . KEYWORD_def fname opt_oparen arguments opt_cparen func_stmts opt_terms KEYWORD_end
    (20) top_stmts -> . top_stmt
    (21) top_stmt -> . stmt
    (22) top_stmt -> . KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (23) top_stmt -> . KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (24) top_stmt -> . top_stmt KEYWORD_while expr3
    (25) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
    (26) top_stmt -> . top_stmt KEYWORD_until expr3
    (27) top_stmt -> . KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
    (28) top_stmt -> . KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
    (29) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
    (33) stmt -> . expr
    (34) stmt -> . expr1
    (35) stmt -> . puts_stmt
    (36) stmt -> . loop_stmt
    (37) stmt -> . exit_stmt
    (38) stmt -> . func_call_stmt
    (78) expr -> . MLHS EQUAL MRHS
    (100) expr1 -> . expr3 QUESTION_MARK expr2 COLON expr2
    (101) expr1 -> . expr2
    (45) puts_stmt -> . KEYWORD_puts mrhs
    (46) puts_stmt -> . KEYWORD_puts expr
    (41) loop_stmt -> . KEYWORD_break
    (42) loop_stmt -> . KEYWORD_next
    (43) loop_stmt -> . KEYWORD_redo
    (44) exit_stmt -> . KEYWORD_exit
    (39) func_call_stmt -> . fname opt_oparen func_ret_arg opt_cparen
    (40) func_call_stmt -> . MLHS EQUAL fname opt_oparen func_ret_arg opt_cparen
    (79) MLHS -> . mlhs
    (80) MLHS -> . MLHS COMMA mlhs
    (105) expr3 -> . expr3 LOGICALOR expr4
    (106) expr3 -> . expr4
    (102) expr2 -> . expr7 DOUBLEDOT expr7
    (103) expr2 -> . expr7 TRIPLEDOT expr7
    (104) expr2 -> . expr3
    (9) fname -> . VARIABLES
    (10) fname -> . CONSTANTS
    (83) mlhs -> . VARIABLES
    (84) mlhs -> . CONSTANTS
    (85) mlhs -> . array
    (107) expr4 -> . expr4 LOGICALAND expr5
    (108) expr4 -> . expr5
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (109) expr5 -> . expr6 IFF expr6
    (110) expr5 -> . expr6 DOUBLEEQUAL expr6
    (111) expr5 -> . expr6 TRIPLEEQUAL expr6
    (112) expr5 -> . expr6 NOTEQUAL expr6
    (113) expr5 -> . expr6
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (114) expr6 -> . expr7 LESSEQUAL expr7
    (115) expr6 -> . expr7 LESS expr7
    (116) expr6 -> . expr7 GREATER expr7
    (117) expr6 -> . expr7 GREATEREQUAL expr7
    (118) expr6 -> . expr7
    (119) expr6 -> . BOOLEAN_CONSTANTS
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (157) none -> .

    $end            reduce using rule 152 (opt_terms -> terms .)
    DELIM           shift and go to state 85
    newline         shift and go to state 84
    KEYWORD_def     shift and go to state 21
    KEYWORD_if      shift and go to state 27
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 37
    KEYWORD_until   shift and go to state 25
    KEYWORD_for     shift and go to state 52
    KEYWORD_puts    shift and go to state 33
    KEYWORD_break   shift and go to state 47
    KEYWORD_next    shift and go to state 30
    KEYWORD_redo    shift and go to state 1
    KEYWORD_exit    shift and go to state 23
    VARIABLES       shift and go to state 28
    CONSTANTS       shift and go to state 22
    BOOLEAN_CONSTANTS shift and go to state 12
    OPEN_PAREN      shift and go to state 5
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    mlhs                           shift and go to state 2
    func_defn                      shift and go to state 36
    puts_stmt                      shift and go to state 19
    expr11                         shift and go to state 15
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    top_stmts                      shift and go to state 18
    array                          shift and go to state 26
    expr2                          shift and go to state 39
    expr3                          shift and go to state 40
    expr1                          shift and go to state 41
    expr6                          shift and go to state 42
    fname                          shift and go to state 43
    expr5                          shift and go to state 44
    func_call_stmt                 shift and go to state 32
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    expr4                          shift and go to state 10
    statement                      shift and go to state 142
    exit_stmt                      shift and go to state 48
    top_compstmt                   shift and go to state 49
    MLHS                           shift and go to state 50
    none                           shift and go to state 56
    stmt                           shift and go to state 20
    expr7                          shift and go to state 8
    loop_stmt                      shift and go to state 9
    uexpr                          shift and go to state 11
    term                           shift and go to state 141
    expr                           shift and go to state 35
    expr10                         shift and go to state 14
    top_stmt                       shift and go to state 13

state 84

    (156) term -> newline .

    KEYWORD_if      reduce using rule 156 (term -> newline .)
    KEYWORD_while   reduce using rule 156 (term -> newline .)
    KEYWORD_begin   reduce using rule 156 (term -> newline .)
    KEYWORD_until   reduce using rule 156 (term -> newline .)
    KEYWORD_for     reduce using rule 156 (term -> newline .)
    DELIM           reduce using rule 156 (term -> newline .)
    newline         reduce using rule 156 (term -> newline .)
    KEYWORD_puts    reduce using rule 156 (term -> newline .)
    KEYWORD_break   reduce using rule 156 (term -> newline .)
    KEYWORD_next    reduce using rule 156 (term -> newline .)
    KEYWORD_redo    reduce using rule 156 (term -> newline .)
    KEYWORD_exit    reduce using rule 156 (term -> newline .)
    VARIABLES       reduce using rule 156 (term -> newline .)
    CONSTANTS       reduce using rule 156 (term -> newline .)
    BOOLEAN_CONSTANTS reduce using rule 156 (term -> newline .)
    OPEN_PAREN      reduce using rule 156 (term -> newline .)
    PLUS            reduce using rule 156 (term -> newline .)
    MINUS           reduce using rule 156 (term -> newline .)
    BITNOT          reduce using rule 156 (term -> newline .)
    BITCOMP         reduce using rule 156 (term -> newline .)
    INT_CONSTANTS   reduce using rule 156 (term -> newline .)
    FLOAT_CONSTANTS reduce using rule 156 (term -> newline .)
    KEYWORD_end     reduce using rule 156 (term -> newline .)
    KEYWORD_return  reduce using rule 156 (term -> newline .)
    KEYWORD_def     reduce using rule 156 (term -> newline .)
    $end            reduce using rule 156 (term -> newline .)
    KEYWORD_elsif   reduce using rule 156 (term -> newline .)
    KEYWORD_else    reduce using rule 156 (term -> newline .)


state 85

    (155) term -> DELIM .

    KEYWORD_if      reduce using rule 155 (term -> DELIM .)
    KEYWORD_while   reduce using rule 155 (term -> DELIM .)
    KEYWORD_begin   reduce using rule 155 (term -> DELIM .)
    KEYWORD_until   reduce using rule 155 (term -> DELIM .)
    KEYWORD_for     reduce using rule 155 (term -> DELIM .)
    DELIM           reduce using rule 155 (term -> DELIM .)
    newline         reduce using rule 155 (term -> DELIM .)
    KEYWORD_puts    reduce using rule 155 (term -> DELIM .)
    KEYWORD_break   reduce using rule 155 (term -> DELIM .)
    KEYWORD_next    reduce using rule 155 (term -> DELIM .)
    KEYWORD_redo    reduce using rule 155 (term -> DELIM .)
    KEYWORD_exit    reduce using rule 155 (term -> DELIM .)
    VARIABLES       reduce using rule 155 (term -> DELIM .)
    CONSTANTS       reduce using rule 155 (term -> DELIM .)
    BOOLEAN_CONSTANTS reduce using rule 155 (term -> DELIM .)
    OPEN_PAREN      reduce using rule 155 (term -> DELIM .)
    PLUS            reduce using rule 155 (term -> DELIM .)
    MINUS           reduce using rule 155 (term -> DELIM .)
    BITNOT          reduce using rule 155 (term -> DELIM .)
    BITCOMP         reduce using rule 155 (term -> DELIM .)
    INT_CONSTANTS   reduce using rule 155 (term -> DELIM .)
    FLOAT_CONSTANTS reduce using rule 155 (term -> DELIM .)
    KEYWORD_end     reduce using rule 155 (term -> DELIM .)
    KEYWORD_return  reduce using rule 155 (term -> DELIM .)
    KEYWORD_def     reduce using rule 155 (term -> DELIM .)
    $end            reduce using rule 155 (term -> DELIM .)
    KEYWORD_elsif   reduce using rule 155 (term -> DELIM .)
    KEYWORD_else    reduce using rule 155 (term -> DELIM .)


state 86

    (151) opt_terms -> none .

    KEYWORD_end     reduce using rule 151 (opt_terms -> none .)
    $end            reduce using rule 151 (opt_terms -> none .)
    KEYWORD_elsif   reduce using rule 151 (opt_terms -> none .)
    KEYWORD_else    reduce using rule 151 (opt_terms -> none .)


state 87

    (2) top_top_compstmt -> statements opt_terms .

    $end            reduce using rule 2 (top_top_compstmt -> statements opt_terms .)


state 88

    (27) top_stmt -> KEYWORD_until expr3 . opt_do gen_stmts opt_terms KEYWORD_end
    (105) expr3 -> expr3 . LOGICALOR expr4
    (62) opt_do -> . KEYWORD_do
    (63) opt_do -> . newline

    LOGICALOR       shift and go to state 104
    KEYWORD_do      shift and go to state 120
    newline         shift and go to state 119

    opt_do                         shift and go to state 143

state 89

    (22) top_stmt -> KEYWORD_if expr3 . opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
    (105) expr3 -> expr3 . LOGICALOR expr4
    (60) opt_then -> . KEYWORD_then
    (61) opt_then -> . newline

    LOGICALOR       shift and go to state 104
    KEYWORD_then    shift and go to state 145
    newline         shift and go to state 144

    opt_then                       shift and go to state 146

state 90

    (143) array -> VARIABLES OPEN_BRACKET . expr7 CLOSE_BRACKET
    (144) array -> VARIABLES OPEN_BRACKET . expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> VARIABLES OPEN_BRACKET . expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (120) expr7 -> . expr7 BITXOR expr8
    (121) expr7 -> . expr7 PIPE expr8
    (122) expr7 -> . expr8
    (123) expr8 -> . expr8 BITAND expr9
    (124) expr8 -> . expr9
    (125) expr9 -> . expr9 SHIFTL expr10
    (126) expr9 -> . expr9 SHIFTR expr10
    (127) expr9 -> . expr10
    (128) expr10 -> . expr10 PLUS expr11
    (129) expr10 -> . expr10 MINUS expr11
    (130) expr10 -> . expr11
    (131) expr11 -> . expr11 MULTIPLY expr12
    (132) expr11 -> . expr11 DIV expr12
    (133) expr11 -> . expr11 MOD expr12
    (134) expr11 -> . expr12
    (135) expr12 -> . expr13 DOUBLESTAR expr12
    (136) expr12 -> . expr13
    (137) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (138) expr13 -> . uexpr INT_CONSTANTS
    (139) expr13 -> . uexpr FLOAT_CONSTANTS
    (140) expr13 -> . CONSTANTS
    (141) expr13 -> . VARIABLES
    (142) expr13 -> . array
    (146) uexpr -> . none
    (147) uexpr -> . PLUS
    (148) uexpr -> . MINUS
    (149) uexpr -> . BITNOT
    (150) uexpr -> . BITCOMP
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (157) none -> .

    OPEN_PAREN      shift and go to state 5
    CONSTANTS       shift and go to state 58
    VARIABLES       shift and go to state 53
    PLUS            shift and go to state 7
    MINUS           shift and go to state 3
    BITNOT          shift and go to state 38
    BITCOMP         shift and go to state 29
    INT_CONSTANTS   reduce using rule 157 (none -> .)
    FLOAT_CONSTANTS reduce using rule 157 (none -> .)

    uexpr                          shift and go to state 11
    none                           shift and go to state 56
    expr10                         shift and go to state 14
    expr7                          shift and go to state 147
    expr12                         shift and go to state 16
    expr13                         shift and go to state 17
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    array                          shift and go to state 57
    expr11                         shift and go to state 15

state 91

    (87) mrhs -> str_expr .
    (90) str_expr -> str_expr . PLUS STRING_CONSTANTS

    COMMA           reduce using rule 87 (mrhs -> str_expr .)
    KEYWORD_while   reduce using rule 87 (mrhs -> str_expr .)
    KEYWORD_until   reduce using rule 87 (mrhs -> str_expr .)
    DELIM           reduce using rule 87 (mrhs -> str_expr .)
    newline         reduce using rule 87 (mrhs -> str_expr .)
    $end            reduce using rule 87 (mrhs -> str_expr .)
    KEYWORD_end     reduce using rule 87 (mrhs -> str_expr .)
    KEYWORD_elsif   reduce using rule 87 (mrhs -> str_expr .)
    KEYWORD_else    reduce using rule 87 (mrhs -> str_expr .)
    PLUS            shift and go to state 148


state 92

    (83) mlhs -> VARIABLES .
    (143) array -> VARIABLES . OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> VARIABLES . OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> VARIABLES . OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET
    (141) expr13 -> VARIABLES .

    EQUAL           reduce using rule 83 (mlhs -> VARIABLES .)
    COMMA           reduce using rule 83 (mlhs -> VARIABLES .)
    OPEN_BRACKET    shift and go to state 90
    DOUBLESTAR      reduce using rule 141 (expr13 -> VARIABLES .)
    MULTIPLY        reduce using rule 141 (expr13 -> VARIABLES .)
    DIV             reduce using rule 141 (expr13 -> VARIABLES .)
    MOD             reduce using rule 141 (expr13 -> VARIABLES .)
    PLUS            reduce using rule 141 (expr13 -> VARIABLES .)
    MINUS           reduce using rule 141 (expr13 -> VARIABLES .)
    SHIFTL          reduce using rule 141 (expr13 -> VARIABLES .)
    SHIFTR          reduce using rule 141 (expr13 -> VARIABLES .)
    BITAND          reduce using rule 141 (expr13 -> VARIABLES .)
    DOUBLEDOT       reduce using rule 141 (expr13 -> VARIABLES .)
    TRIPLEDOT       reduce using rule 141 (expr13 -> VARIABLES .)
    BITXOR          reduce using rule 141 (expr13 -> VARIABLES .)
    PIPE            reduce using rule 141 (expr13 -> VARIABLES .)
    LESSEQUAL       reduce using rule 141 (expr13 -> VARIABLES .)
    LESS            reduce using rule 141 (expr13 -> VARIABLES .)
    GREATER         reduce using rule 141 (expr13 -> VARIABLES .)
    GREATEREQUAL    reduce using rule 141 (expr13 -> VARIABLES .)
    IFF             reduce using rule 141 (expr13 -> VARIABLES .)
    DOUBLEEQUAL     reduce using rule 141 (expr13 -> VARIABLES .)
    TRIPLEEQUAL     reduce using rule 141 (expr13 -> VARIABLES .)
    NOTEQUAL        reduce using rule 141 (expr13 -> VARIABLES .)
    LOGICALAND      reduce using rule 141 (expr13 -> VARIABLES .)
    QUESTION_MARK   reduce using rule 141 (expr13 -> VARIABLES .)
    LOGICALOR       reduce using rule 141 (expr13 -> VARIABLES .)
    KEYWORD_while   reduce using rule 141 (expr13 -> VARIABLES .)
    KEYWORD_until   reduce using rule 141 (expr13 -> VARIABLES .)
    DELIM           reduce using rule 141 (expr13 -> VARIABLES .)
    newline         reduce using rule 141 (expr13 -> VARIABLES .)
    $end            reduce using rule 141 (expr13 -> VARIABLES .)
    KEYWORD_end     reduce using rule 141 (expr13 -> VARIABLES .)
    KEYWORD_elsif   reduce using rule 141 (expr13 -> VARIABLES .)
    KEYWORD_else    reduce using rule 141 (expr13 -> VARIABLES .)


state 93

    (89) mrhs -> OPEN_BRACKET . func_ret_arg CLOSE_BRACKET
    (52) func_ret_arg -> . func_arg_expr
    (53) func_ret_arg -> . primary
    (54) func_ret_arg -> . func_ret_arg COMMA func_arg_expr
    (55) func_ret_arg -> . func_ret_arg COMMA primary
    (17) func_arg_expr -> . VARIABLES EQUAL primary
    (18) func_arg_expr -> . CONSTANTS EQUAL primary
    (92) primary -> . INT_CONSTANTS
    (93) primary -> . FLOAT_CONSTANTS
    (94) primary -> . STRING_CONSTANTS
    (95) primary -> . CHAR_CONSTANTS
    (96) primary -> . BOOLEAN_CONSTANTS
    (97) primary -> . CONSTANTS
    (98) primary -> . VARIABLES
    (99) primary -> . array
    (143) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (144) array -> . VARIABLES OPEN_BRACKET expr7 DOUBLEDOT expr7 CLOSE_BRACKET
    (145) array -> . VARIABLES OPEN_BRACKET expr7 TRIPLEDOT expr7 CLOSE_BRACKET

    VARIABLES       shift and go to state 158
    CONSTANTS       shift and go to state 159
    INT_CONSTANTS   shift and go to state 150
    FLOAT_CONSTANTS shift and go to state 151
    STRING_CONSTANTS shift and go to state 154
    CHAR_CONSTANTS  shift and go to state 157
    BOOLEAN_CONSTANTS shift and go to state 149

    func_arg_expr                  shift and go to state 152
    func_ret_arg                   shift and go to state 155
    array                          shift and go to state 156
    primary                        shift and go to state 153

state 94

    (86) mrhs -> expr1 .

    COMMA           reduce using rule 86 (mrhs -> expr1 .)
    KEYWORD_while   reduce using rule 86 (mrhs -> expr1 .)
    KEYWORD_until   reduce using rule 86 (mrhs -> expr1 .)
    DELIM           reduce using rule 86 (mrhs -> expr1 .)
    newline         reduce using rule 86 (mrhs -> expr1 .)
    $end            reduce using rule 86 (mrhs -> expr1 .)
    KEYWORD_end     reduce using rule 86 (mrhs -> expr1 .)
    KEYWORD_elsif   reduce using rule 86 (mrhs -> expr1 .)
    KEYWORD_else    reduce using rule 86 (mrhs -> expr1 .)


state 95

    (88) mrhs -> KEYWORD_gets .

    COMMA           reduce using rule 88 (mrhs -> KEYWORD_gets .)
    KEYWORD_while   reduce using rule 88 (mrhs -> KEYWORD_gets .)
    KEYWORD_until   reduce using rule 88 (mrhs -> KEYWORD_gets .)
    DELIM           reduce using rule 88 (mrhs -> KEYWORD_gets .)
    newline         reduce using rule 88 (mrhs -> KEYWORD_gets .)
    $end            reduce using rule 88 (mrhs -> KEYWORD_gets .)
    KEYWORD_end     reduce using rule 88 (mrhs -> KEYWORD_gets .)
    KEYWORD_elsif   reduce using rule 88 (mrhs -> KEYWORD_gets .)
    KEYWORD_else    reduce using rule 88 (mrhs -> KEYWORD_gets .)


state 96

    (78) expr -> MLHS . EQUAL MRHS
    (80) MLHS -> MLHS . COMMA mlhs

    EQUAL           shift and go to state 160
    COMMA           shift and go to state 117


state 97

    (45) puts_stmt -> KEYWORD_puts mrhs .

    KEYWORD_while   reduce using rule 45 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_until   reduce using rule 45 (puts_stmt -> KEYWORD_puts mrhs .)
    DELIM           reduce using rule 45 (puts_stmt -> KEYWORD_puts mrhs .)
    newline         reduce using rule 45 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_end     reduce using rule 45 (puts_stmt -> KEYWORD_puts mrhs .)
    $end            reduce using rule 45 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_elsif   reduce using rule 45 (puts_stmt -> KEYWORD_puts mrhs .)
    KEYWORD_else    reduce using rule 45 (puts_stmt -> KEYWORD_puts mrhs .)


state 98

    (46) puts_stmt -> KEYWORD_puts expr .

    KEYWORD_while   reduce using rule 46 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_until   reduce using rule 46 (puts_stmt -> KEYWORD_puts expr .)
    DELIM           reduce using rule 46 (puts_stmt -> KEYWORD_puts expr .)
    newline         reduce using rule 46 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_end     reduce using rule 46 (puts_stmt -> KEYWORD_puts expr .)
    $end            reduce using rule 46 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_elsif   reduce using rule 46 (puts_stmt -> KEYWORD_puts expr .)
    KEYWORD_else    reduce using rule 46 (puts_stmt -> KEYWORD_puts expr .)


state 99

    (91) str_expr -> STRING_CONSTANTS .

    PLUS            reduce using rule 91 (str_expr -> STRING_CONSTANTS .)
    COMMA           reduce using rule 91 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_while   reduce using rule 91 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_until   reduce using rule 91 (str_expr -> STRING_CONSTANTS .)
    DELIM           reduce using rule 91 (str_expr -> STRING_CONSTANTS .)
    newline         reduce using rule 91 (str_expr -> STRING_CONSTANTS .)
    $end            reduce using rule 91 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_end     reduce using rule 91 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_elsif   reduce using rule 91 (str_expr -> STRING_CONSTANTS .)
    KEYWORD_else    reduce using rule 91 (str_expr -> STRING_CONSTANTS .)


state 100

    (84) mlhs -> CONSTANTS .
    (140) expr13 -> CONSTANTS .

    EQUAL           reduce using rule 84 (mlhs -> CONSTANTS .)
    COMMA           reduce using rule 84 (mlhs -> CONSTANTS .)
    DOUBLESTAR      reduce using rule 140 (expr13 -> CONSTANTS .)
    MULTIPLY        reduce using rule 140 (expr13 -> CONSTANTS .)
    DIV             reduce using rule 140 (expr13 -> CONSTANTS .)
    MOD             reduce using rule 140 (expr13 -> CONSTANTS .)
    PLUS            reduce using rule 140 (expr13 -> CONSTANTS .)
    MINUS           reduce using rule 140 (expr13 -> CONSTANTS .)
    SHIFTL          reduce using rule 140 (expr13 -> CONSTANTS .)
    SHIFTR          reduce using rule 140 (expr13 -> CONSTANTS .)
    BITAND          reduce using rule 140 (expr13 -> CONSTANTS .)
    DOUBLEDOT       reduce using rule 140 (expr13 -> CONSTANTS .)
    TRIPLEDOT       reduce using rule 140 (expr13 -> CONSTANTS .)
    BITXOR          reduce using rule 140 (expr13 -> CONSTANTS .)
    PIPE            reduce using rule 140 (expr13 -> CONSTANTS .)
    LESSEQUAL       reduce using rule 140 (expr13 -> CONSTANTS .)
    LESS            reduce using rule 140 (expr13 -> CONSTANTS .)
    GREATER         reduce using rule 140 (expr13 -> CONSTANTS .)
    GREATEREQUAL    reduce using rule 140 (expr13 -> CONSTANTS .)
    IFF             reduce using rule 140 (expr13 -> CONSTANTS .)
    DOUBLEEQUAL     reduce using rule 140 (expr13 -> CONSTANTS .)
    TRIPLEEQUAL     reduce using rule 140 (expr13 -> CONSTANTS .)
    NOTEQUAL        reduce using rule 140 (expr13 -> CONSTANTS .)
    LOGICALAND      reduce using rule 140 (expr13 -> CONSTANTS .)
    QUESTION_MARK   reduce using rule 140 (expr13 -> CONSTANTS .)
    LOGICALOR       reduce using rule 140 (expr13 -> CONSTANTS .)
